"CALL","BAND","CHAN","txMHz","rxMHz","SHIFT","QTHR","NGR","WHERE","REG","CTCSS","DMRcc","DMRcon","LAT","LON","STATUS","ANALG","DMR","DSTAR","FUSION","NXDN",
GB3AA,2M,RV53,145.662500,145.062500,-0.6,IO81RO,ST6288,BRISTOL,SW,94.8,,,51.59,-2.54,OPERATIONAL,1,0,0,0,0,
GB3AB,70CM,RB15,433.375000,434.975000,1.6,IO93FK,SK3091,SHEFFIELD,NOR,82.5,,,53.42,-1.54,OPERATIONAL,1,0,0,0,0,
GB3AC,70CM,RU78,430.975000,438.575000,7.6,IO81TS,ST5978,BRISTOL,SW,94.8,,,51.50,-2.58,OPERATIONAL,1,0,0,0,0,
GB3AG,2M,RV58,145.725000,145.125000,-0.6,IO86ON,NO4841,FORFAR,SCOT,94.8,,,56.56,-2.83,OPERATIONAL,1,0,0,1,0,
GB3AH,70CM,RB11,433.275000,434.875000,1.6,JO02KP,TF9210,EAST DEREHAM,CEN,94.8,,,52.66,0.84,OPERATIONAL,1,0,0,0,0,
GB3AL,2M,RV59,145.737500,145.137500,-0.6,IO91QP,SU9595,AMERSHAM,SE,77.0,,,51.65,-0.62,OPERATIONAL,1,0,0,1,0,
GB3AM,6M,R50-13,50.840000,51.340000,-0.1,IO91QP,SU9595,AMERSHAM,SE,77,,,51.65,-0.62,OPERATIONAL,1,0,0,0,0,
GB3AN,70CM,RB08,433.200000,434.800000,1.6,IO73UJ,SH4790,AMLWCH,WM,110.9,,,53.39,-4.30,OPERATIONAL,1,0,0,1,0,
GB3AR,2M,RV56,145.700000,145.100000,-0.6,IO73VC,SH5260,CAERNARFON,WM,110.9,,,53.12,-4.20,OPERATIONAL,1,0,0,1,0,
GB3AS,2M,RV48,145.600000,145.000000,-0.6,IO85MC,NY4080,LANGHOLM,SCOT,77,,,55.11,-2.93,OPERATIONAL,1,0,0,0,0,
GB3AU,70CM,RB07,433.175000,434.775000,1.6,IO91QP,SU9595,AMERSHAM,SE,82.5,,,51.65,-0.62,OPERATIONAL,1,0,0,0,0,
GB3AV,70CM,RB02,433.050000,434.650000,1.6,IO91OT,SP8113,AYLESBURY,SE,118.8,,,51.81,-0.81,OPERATIONAL,1,0,0,0,0,
GB3AW,70CM,RB10,433.250000,434.850000,1.6,IO91GH,SU3958,NEWBURY,SW,71.9,,,51.32,-1.44,OPERATIONAL,1,0,0,0,0,
GB3AY,2M,RV52,145.650000,145.050000,-0.6,IO75OR,NS2651,DALRY,SCOT,103.5,,,55.73,-4.76,OPERATIONAL,1,0,0,0,0,
GB3BA,70CM,RB13,433.325000,434.925000,1.6,IO91,SU6048,BASINGSTOKE,SW,71.9,,,,,OPERATIONAL,1,0,0,0,0,
GB3BB,2M,RV56,145.700000,145.100000,-0.6,IO81,SN9830,BRECON,WM,94.8,,,,,OPERATIONAL,1,0,0,0,0,
GB3BC,2M,RV60,145.750000,145.150000,-0.6,IO81IO,ST0991,PONTYPRIDD,WM,94.8,,,51.61,-3.30,OPERATIONAL,1,0,0,0,0,
GB3BE,70CM,RU69,430.862500,438.462500,7.6,IO85,NT7354,DUNS,SCOT,118.8,,,,,REDUCED OUTPUT,1,0,0,1,0,
GB3BF,2M,RV63,145.787500,145.187500,-0.6,IO92,TL0546,BEDFORD,SE,77.0,,,,,OPERATIONAL,1,0,0,0,0,
GB3BH,70CM,RU79,430.987500,438.587500,7.6,JO00FU,TQ7408,BEXHILL-ON-SEA,SE,77.0,,,50.85,0.48,NOT OPERATIONAL,1,0,0,0,0,
GB3BI,2M,RV58,145.725000,145.125000,-0.6,IO77RM,NH4849,MUIR OF ORD,SCOT,67,,,57.51,-4.54,OPERATIONAL,1,0,0,0,0,
GB3BK,70CM,RU72,430.900000,438.500000,7.6,JO01AK,TQ3971,BROMLEY,SE,103.5,,,51.43,0.01,OPERATIONAL,1,0,0,0,0,
GB3BL,70CM,RU70,430.875000,438.475000,7.6,IO92SD,TL0451,BEDFORD,SE,77.0,,,52.15,-0.48,NOT OPERATIONAL,1,0,0,0,0,
GB3BM,2M,RV57,145.712500,145.112500,-0.6,IO82,SO9687,DUDLEY,CEN,67.0,,,,,OPERATIONAL,1,0,0,0,0,
GB3BM-B,2M,RV57,145.712500,145.112500,-0.6,IO92,SP0785,BIRMINGHAM,CEN,67,,,,,NOT OPERATIONAL,1,0,0,0,0,
GB3BN,70CM,RB0,433.000000,434.600000,1.6,IO91OJ,SU8369,BRACKNELL,SW,118.8,,,51.41,-0.80,OPERATIONAL,1,0,0,0,0,
GB3BR,70CM,RU65,430.812500,438.412500,7.6,IO90,TQ2406,HOVE,SE,88.5,,,,,OPERATIONAL,1,0,0,0,0,
GB3BS,70CM,RU68,430.850000,438.450000,7.6,IO81TK,ST7170,BRISTOL,SW,118.8,,,51.43,-2.41,OPERATIONAL,1,0,0,0,0,
GB3BT,2M,RV56,145.700000,145.100000,-0.6,IO85WT,NT9458,BERWICK ON TWEED,SCOT,118.8,1,BRANDMEISTER,55.82,-2.08,OPERATIONAL,1,1,0,1,0,
GB3BV,70CM,RB01,433.025000,434.625000,1.6,IO91SR,TL0804,HEMEL HEMPSTEAD,SE,82.5,,,51.73,-0.43,OPERATIONAL,1,0,0,1,0,
GB3BW,70CM,RU65,430.812500,438.412500,7.6,IO93HO,SE3813,WAKEFIELD,NOR,82.5,,,53.62,-1.41,OPERATIONAL,1,0,0,0,0,
GB3BX,2M,RV54,145.675000,145.075000,-0.6,IO82,SO5986,CLEOBURY NORTH,WM,,13,SALOP DMR,,,REDUCED OUTPUT,0,1,0,0,0,
GB3BY,70CM,RU78,430.975000,438.575000,7.6,IO83QP,SD5918,CHORLEY,NOR,82.5,,,53.67,-2.61,OPERATIONAL,1,0,0,0,0,
GB3BZ,70CM,RU68,430.850000,438.450000,7.6,JO01GW,TL7428,BRAINTREE,SE,110.9,3,DV Scotland Phoenix,51.93,0.53,OPERATIONAL,1,1,0,0,0,
GB3CA,70CM,RB13,433.325000,434.925000,1.6,IO84OT,NY4647,CARLISLE,NOR,77,,,54.82,-2.83,OPERATIONAL,1,0,0,0,0,
GB3CB,70CM,RB14,433.350000,434.950000,1.6,IO92BL,SP0785,BIRMINGHAM,CEN,67,,,52.46,-1.89,OPERATIONAL,1,0,0,0,0,
GB3CC,70CM,RU77,430.962500,438.562500,7.6,IO90,SU9201,CHICHESTER,SE,88.5,,,,,OPERATIONAL,1,0,0,0,0,
GB3CD,2M,RV55,145.687500,145.087500,-0.6,IO94DR,NZ1637,CROOK,NOR,118.8,,,54.74,-1.75,OPERATIONAL,1,0,0,1,0,
GB3CE,70CM,RB14,433.350000,434.950000,1.6,JO01KV,TL9927,COLCHESTER,SE,67,,,51.91,0.90,OPERATIONAL,1,0,0,0,0,
GB3CF,2M,RV48,145.600000,145.000000,-0.6,IO92IQ,SK4810,MARKFIELD,CEN,77.0,,,52.69,-1.28,OPERATIONAL,1,0,1,1,1,
GB3CG,2M,RV58,145.725000,145.125000,-0.6,IO81VU,SO8818,GLOUCESTER,SW,118.8,,,51.87,-2.18,OPERATIONAL,1,0,0,0,0,
